accessedDate,webAddress,shortReference,graph_id
04/22/2020,http://mygene.info/v3/gene/1399,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_1399
04/22/2020,http://mygene.info/v3/gene/367,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_367
04/22/2020,http://mygene.info/v3/gene/171023,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_171023
04/30/2020,http://mygene.info/v3/gene/3703,mygene.info (accessed on:04/30/2020),ref_geneInfo_gene_3703
04/22/2020,http://mygene.info/v3/gene/9126,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_9126
04/22/2020,http://mygene.info/v3/gene/6663,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_6663
04/22/2020,http://mygene.info/v3/gene/974,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_974
04/22/2020,http://mygene.info/v3/gene/926,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_926
04/22/2020,http://mygene.info/v3/gene/51284,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_51284
04/22/2020,http://mygene.info/v3/gene/90,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_90
04/22/2020,http://mygene.info/v3/gene/25,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_25
04/22/2020,http://mygene.info/v3/gene/27,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_27
04/22/2020,http://mygene.info/v3/gene/242,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_242
04/22/2020,http://mygene.info/v3/gene/91,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_91
04/22/2020,http://mygene.info/v3/gene/135,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_135
04/22/2020,http://mygene.info/v3/gene/238,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_238
04/22/2020,http://mygene.info/v3/gene/94,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_94
04/22/2020,http://mygene.info/v3/gene/22852,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_22852
04/22/2020,http://mygene.info/v3/gene/207,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_207
04/22/2020,http://mygene.info/v3/gene/29123,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_29123
04/22/2020,http://mygene.info/v3/gene/208,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_208
04/22/2020,http://mygene.info/v3/gene/328,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_328
04/22/2020,http://mygene.info/v3/gene/196528,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_196528
04/22/2020,http://mygene.info/v3/gene/10000,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_10000
04/22/2020,http://mygene.info/v3/gene/613,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_613
04/22/2020,http://mygene.info/v3/gene/369,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_369
04/22/2020,http://mygene.info/v3/gene/8289,mygene.info (accessed on:04/22/2020),ref_geneInfo_gene_8289
